,responseAggregationType,rows
0,byPage,"{u'keys': [u'2015-11-02', u'workplace pensions'], u'impressions': 2164.0, u'clicks': 520.0, u'ctr': 0.24029574861367836, u'position': 1.0}"
1,byPage,"{u'keys': [u'2015-11-03', u'workplace pensions'], u'impressions': 1967.0, u'clicks': 497.0, u'ctr': 0.2526690391459075, u'position': 1.0}"
2,byPage,"{u'keys': [u'2015-11-09', u'workplace pensions'], u'impressions': 1606.0, u'clicks': 497.0, u'ctr': 0.3094645080946451, u'position': 1.0}"
3,byPage,"{u'keys': [u'2015-11-10', u'workplace pensions'], u'impressions': 1640.0, u'clicks': 481.0, u'ctr': 0.29329268292682925, u'position': 1.0}"
4,byPage,"{u'keys': [u'2015-11-04', u'workplace pensions'], u'impressions': 1725.0, u'clicks': 471.0, u'ctr': 0.27304347826086955, u'position': 1.0}"
5,byPage,"{u'keys': [u'2015-11-23', u'workplace pensions'], u'impressions': 1305.0, u'clicks': 430.0, u'ctr': 0.32950191570881227, u'position': 1.0}"
6,byPage,"{u'keys': [u'2015-11-12', u'workplace pensions'], u'impressions': 1221.0, u'clicks': 426.0, u'ctr': 0.3488943488943489, u'position': 1.0}"
7,byPage,"{u'keys': [u'2015-11-11', u'workplace pensions'], u'impressions': 1356.0, u'clicks': 422.0, u'ctr': 0.3112094395280236, u'position': 1.0}"
8,byPage,"{u'keys': [u'2015-11-05', u'workplace pensions'], u'impressions': 1549.0, u'clicks': 421.0, u'ctr': 0.27178825048418337, u'position': 1.0}"
9,byPage,"{u'keys': [u'2015-11-16', u'workplace pensions'], u'impressions': 1223.0, u'clicks': 414.0, u'ctr': 0.3385118560915781, u'position': 1.0}"
10,byPage,"{u'keys': [u'2015-11-17', u'workplace pensions'], u'impressions': 1234.0, u'clicks': 407.0, u'ctr': 0.32982171799027554, u'position': 1.0}"
11,byPage,"{u'keys': [u'2015-11-19', u'workplace pensions'], u'impressions': 1144.0, u'clicks': 388.0, u'ctr': 0.33916083916083917, u'position': 1.0}"
12,byPage,"{u'keys': [u'2015-11-08', u'workplace pensions'], u'impressions': 1536.0, u'clicks': 383.0, u'ctr': 0.24934895833333334, u'position': 1.0}"
13,byPage,"{u'keys': [u'2015-11-24', u'workplace pensions'], u'impressions': 1023.0, u'clicks': 356.0, u'ctr': 0.3479960899315738, u'position': 1.0}"
14,byPage,"{u'keys': [u'2015-11-01', u'workplace pensions'], u'impressions': 1293.0, u'clicks': 332.0, u'ctr': 0.25676720804331016, u'position': 1.0}"
15,byPage,"{u'keys': [u'2015-11-18', u'workplace pensions'], u'impressions': 1057.0, u'clicks': 332.0, u'ctr': 0.3140964995269631, u'position': 1.0}"
